,correlation,scores_based_on_emp_rank,p_value,subharmonic_method,periods_considered,threshold_exponent
0,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_choose_top_3_t_sub,4,10**1
1,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),4,10**1
2,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub,4,10**1
3,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,4,10**1
4,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_choose_top_3_delta_t,4,10**1
5,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_filter_by_smallest_delta_t,4,10**1
6,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_choose_top_3_t_sub,5,10**1
7,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),5,10**1
8,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub,5,10**1
9,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,5,10**1
10,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_choose_top_3_delta_t,5,10**1
11,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_filter_by_smallest_delta_t,5,10**1
12,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_choose_top_3_t_sub,6,10**1
13,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),6,10**1
14,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub,6,10**1
15,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,6,10**1
16,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_choose_top_3_delta_t,6,10**1
17,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_filter_by_smallest_delta_t,6,10**1
